    app2();<br/><br/>            373
<br/><br/>    杜允儿一听，脑海里想起她和叶帆一起练功的事，忍不住娇靥泛起一丝红晕。
<br/><br/>    且不说《娲皇补天功》的秘密，叶帆不一定想让外人知道，就算可以说出来，杜允儿自己也不好意思启齿。
<br/><br/>    “这是叶帆哥教我的……我只是按照他教的修炼罢了，什么功法我也不太了解……”杜允儿犹豫了下，还是不说出功法的来历。
<br/><br/>    她虽然心性善良，但也知道怀璧其罪的道理，若这功法非常优秀，只会给叶帆带去麻烦。众
<br/><br/>    人倒也看出杜允儿脸红，但以为只是这孩子腼腆，被夸奖了所以害羞。“
<br/><br/>    是吗……那个叫叶帆的孩子，竟然还会这么厉害的功法，也不知道他从何得到的”，萧柔蹙眉，颇为疑惑。..
<br/><br/>    “萧柔老祖，这到底是什么样的法门，让您都这么惊讶啊”，黄月珊忍不住问。萧
<br/><br/>    柔眼里光芒闪烁道：“这功法，是我见过的，最为追求天地大道本质的功法！从
<br/><br/>    它的出点而言，比起我们凤凰氏族的‘凤舞九天’、神龙氏的‘神龙九变’等功法，还要强大……因
<br/><br/>    为我们氏族绝学，追求的是激我们血脉的力量，通过血脉之力的引导，追求无上大道。可
<br/><br/>    是……允儿现在修炼的这功法，是任何人都可以通过它，探索到阴阳两仪化太极的奥秘，从而走捷径，成就天地大道！
<br/><br/>    我想……这才是天底下最好的功法，因为它适合任何人，而非专门为某些人所创造，并且走的是最正确的修炼道路……”在
<br/><br/>    场百多族人都很是惊讶，萧柔对这门功法的评价，竟然如此之高！？
<br/><br/>    “老祖，我还是不懂，为什么一定要探索阴阳两仪化太极的奥秘，才算最好的功法呢？
<br/><br/>    这世上很多功法，都是修炼阴阳两仪之力的，就像世俗的太极门，也没见他们的功法有多厉害啊”，萧馨儿纳闷道。
<br/><br/>    “唔……”萧柔想了想，似乎在考虑怎么解释，过了会儿，问道：“你们可知道‘先天五太’？”在
<br/><br/>    场的一部分萧家族人面面相觑，并不太了解。
<br/><br/>    还是黄月珊说道：“我知道，先天五太，指的是太易、太初、太始、太素和太极。
<br/><br/>    这是上古便流传下来的，讲述无垠宇宙，从无到有，从无极到衍生万物的一个过程啊”。“
<br/><br/>    还是月珊看书看得多”，萧柔点点头，道：“虽然自古以来，大家都对先天五太的说法，并不怎么关注。因
<br/><br/>    为太虚无缥缈，也很模糊，[悠悠读书 www.uutxt.me]对修炼也似乎没什么帮助。但
<br/><br/>    事实上，先天五太正是我们修炼者所要追求的目标。
<br/><br/>    太易，乃是无限虚无的状态；太
<br/><br/>    初，只存先天一炁，道之本也，道由此而生；
<br/><br/>    太始，则是有形无质，先天一炁化作最混沌原始的能量；太
<br/><br/>    素，宇宙初生，但一切都是原始蛮荒；
<br/><br/>    最后，才是太极，道生一，一生二，由道终于化出阴阳，但阴阳还未分割时的状态，也是这万物诞生前的模样……”
<br/><br/>    全九霄殿里都安安静静，听着萧柔的娇嫩嗓音，传入他们的耳中，每个人都无比认真。萧
<br/><br/>    柔停顿了下，继续道：“我们修炼者，到最后求的就是一个‘长生’。力
<br/><br/>    量只是顺带着拥有的，就和一个人，从婴孩长大，力气自然会越来越大一个道理。生
<br/><br/>    老病死，周而复始，这世上最本质的法则。
<br/><br/>    长生，则是这天地间最为‘逆天’的一件事，想要逆天改命，就得先和‘天’平起平坐。其
<br/><br/>    实自古以来，先祖和先贤，都在告诉我们，这个世界，便是从‘太极’衍化而来。
<br/><br/>    只要我们真正把修为提升到‘先天太极’的境界，这个天地，也就无法再左右我们！”
<br/><br/>    说到这里，萧柔指了指杜允儿，道：“你们刚才说，允儿破了先天元阴，但你们可能没察觉出来，允儿体内的真气，具备着阴阳两仪的太极之象！
<br/><br/>    她虽然没了先天元阴，可她同时在修炼阴阳两种最本质的能量，而且丝毫不冲突，完美地融合在一起！也
<br/><br/>    就是说，只要等允儿修为提升，她体内的能量，将是最接近这个天地本质的太极之力！”
<br/><br/>    在场众人都是大惊，几个老祖纷纷走下台来，仔细地感知了一会儿，才都纷纷恍然过来！他
<br/><br/>    们自己都无法同时修炼阴阳两种能量，所以刚才压根都没想到，允儿体内的能量，会比他们的更稀罕！萧
<br/><br/>    柔道：“刚才馨儿所说的，那个太极门之类的门派，他们虽然说是修炼太极之力，但他们的功法，并不能真正把阴阳两种能量完美融合，只是虚有其表罢了。
<br/><br/>    男女分阴阳，五脏六腑分阴阳，身处环境也分阴阳，若没有足够高深的法门，是没法真正将阴阳调和到太极的状态的。”
<br/><br/>    众人听完后，都神色复杂无比，若有所思。“
<br/><br/>    萧柔老祖……那按您的说法，难道我们修炼其他法门，就无法达到‘先天太极’的状态吗？”萧万楼担忧道。
<br/><br/>    “并不是哦”，萧柔微笑道：“我只是说，允儿修炼的功法，是最捷径的一种法门，它从出点，就是在追求先天太极，与天地融为一体，再寻求越这个世界。但
<br/><br/>    是，修炼其他法门，只要将修为提升到一定境界，把任何一种能量挥到极致，强度和先天太极相等，也可以达到一样的效果。
<br/><br/>    毕竟，阴也好，阳也罢，都是太极的一部分。
<br/><br/>    就好像，当你跋山涉水地赶路，有的人喜欢白天赶路，有的人则喜欢夜里赶路，毕竟每个人情况不一样。区
<br/><br/>    别就在于，允儿她是白天黑夜都会赶路，而大多数人，都只选择白天或黑夜赶路罢了。
<br/><br/>    通常来说，允儿这样自然会效率更高，赶路度更快，但保不准有的人，白天或晚上跑得特别快呢？
<br/><br/>    反正到最后，只要能跑到终点，白天和黑夜，都是无所谓的。”众
<br/><br/>    人听了这话，才算松了口气，这样他们就放心了，还以为他们从一开始就走错路了！“
<br/><br/>    允儿，你修炼多少时间了？”萧柔问道。
<br/><br/>    不等杜允儿说什么，黄月珊就道：“我知道，应该在三个月左右吧，上次在玄冥氏，我看允儿还没练功呢”。“
<br/><br/>    哗！——”全大殿内的人皆惊！
<br/><br/>    一个个目露惊愕的眼神，死死盯着杜允儿，感觉跟看到了怪物一样。大
<br/><br/>    家更加认同，为何萧柔说，杜允儿的功法是“捷径”了，这也忒快了！
<br/><br/>    萧柔蹙眉道：“三个月，从没修为，直接到炼体？这功法……比我想象的还要厉害啊，关键连身体都能跟上，那个叶帆……教人的本事不简单啊”。
<br/><br/>    “叶帆此子，真当深不可测，看来神龙氏族与他关系僵硬，是件大幸之事，不然有他在，难保神龙氏族迅又培养出一大批青年才俊来！”萧万重正色道。
<br/><br/>    一帮氏族子弟纷纷点头，老祖们也都摇头叹息，真是人比人，气死人，当年他们修炼到炼体，至少也要几年光景啊。他
<br/><br/>    们甚至想着，若能把叶帆招来凤凰氏族，那该多好，可惜人家毕竟是神龙氏的人，不跟他们对峙就不错了。杜
<br/><br/>    允儿则红着脸，低着头，不敢吭声，她其实知道，自己之所以修炼快，和服用丹药有关系，但她也不敢说出来。
<br/><br/>    萧馨儿这会儿则好奇道：“萧柔老祖，您刚才所说的先天五太，太极只是最低阶段。
<br/><br/>    那如果到达了先天太极，那再往上的太素、太始等阶段，是否就是传说中破碎虚空，羽化飞升，进到另一个世界的那种神仙了？”<br/><br/>
